196933	1567	fn
196960	578	fn
197007	1567	fn
197001	1567	fn
196965	1567	fn
196967	1567	fn
196917	1567	fn
196918	1567	fn
196919	1567	fn
196997	1567	fn
196937	1567	fn
197025	1567	fn
197023	1567	fn
196993	1567	fn
196943	165414	fn
196942	1567	fn
196949	1567	fn
196948	13900	fn
197013	115500	fn
197010	1567	fn
197011	1567	fn
197018	1567	fn
197019	1567	fn
196973	1567	fn
196657	77513	fn
196758	1567	fn
196754	1567	fn
196755	1567	fn
196765	13900	fn
196663	1567	fn
196660	70055	fn
196661	78754	fn
196666	50305	fn
196785	1567	fn
196702	1567	fn
196709	1567	fn
196778	1567	fn
196779	1567	fn
196771	1567	fn
196700	1567	fn
196763	1567	fn
196760	1567	fn
196677	1567	fn
196738	83429	fn
196736	119	fn
196673	1567	fn
196697	1567	fn
196692	1567	fn
196728	1567	fn
196725	10309	fn
196710	1567	fn
196711	1567	fn
196714	1567	fn
196719	1567	fn
196724	128603	fn
196683	1567	fn
196773	1567	fn
196667	1567	fn
196538	10309	fn
196531	1567	fn
196536	1567	fn
196563	1567	fn
196569	163619	fn
196535	77513	fn
196594	1567	fn
196593	1567	fn
196652	1567	fn
196655	1567	fn
196654	1567	fn
196540	1567	fn
196600	12653	fn
196575	4089	fn
196572	1567	fn
196579	1567	fn
196624	1567	fn
196635	16002	fn
196526	1567	fn
196645	1567	fn
196646	1567	fn
196647	1567	fn
196641	1567	fn
196552	1567	fn
196608	1567	fn
196607	1567	fn
196614	715	fn
196613	1567	fn
196611	1567	fn
196618	1567	fn
196539	1567	fn
196565	1567	fn
196567	1567	fn
196586	1567	fn
196585	1567	fn
196626	1567	fn
196627	1567	fn
196622	1567	fn
196623	1567	fn
196621	119	fn
196528	1567	fn
196441	1567	fn
196449	1567	fn
196490	1567	fn
196498	1567	fn
196514	1567	fn
196517	1567	fn
196461	1567	fn
196463	1567	fn
196464	1567	fn
196434	1567	fn
196446	1567	fn
196440	1567	fn
196448	1567	fn
196489	1567	fn
196521	1567	fn
196522	1567	fn
196495	1567	fn
196507	13900	fn
196508	1567	fn
196500	1567	fn
196477	1567	fn
196471	1567	fn
196410	1567	fn
196412	1567	fn
196415	1567	fn
196417	1567	fn
196420	1567	fn
196383	1567	fn
196375	1567	fn
196376	1567	fn
196419	1567	fn
196369	1567	fn
196368	1567	fn
196402	13517	fn
196403	1567	fn
196404	1567	fn
196398	1567	fn
196394	578	fn
196399	1567	fn
196396	1567	fn
196380	1567	fn
196421	1567	fn
196423	578	fn
196362	715	fn
196361	1567	fn
196364	166355	fn
196359	1567	fn
196357	1567	fn
196354	1567	fn
196307	1567	fn
196363	1567	fn
196360	1567	fn
196327	1567	fn
196324	1567	fn
196326	1567	fn
196312	8349	fn
196313	131444	fn
196311	1567	fn
196344	1567	fn
196347	1567	fn
196309	1567	fn
196332	1567	fn
196339	1567	fn
196242	1567	fn
196244	1567	fn
196296	1567	fn
196294	101133	fn
196299	1567	fn
196213	1567	fn
196210	1567	fn
196214	1567	fn
196212	1567	fn
196224	1567	fn
196304	1567	fn
196240	1567	fn
196245	1567	fn
196272	1567	fn
196255	1567	fn
196280	1567	fn
196282	1567	fn
196283	1567	fn
196289	1567	fn
196203	1567	fn
196199	1567	fn
196275	143887	fn
196252	1567	fn
196237	324	fn
196239	1567	fn
196262	1567	fn
196208	1567	fn
196232	1567	fn
196238	1567	fn
196125	1567	fn
196127	1567	fn
196123	1567	fn
196155	1567	fn
196173	1567	fn
196106	578	fn
196159	1567	fn
196050	1567	fn
195624	1567	fn
195582	1567	fn
195560	1567	fn
195562	1567	fn
195564	1567	fn
195565	1567	fn
195539	13900	fn
195538	1567	fn
195534	578	fn
195559	1567	fn
195557	1567	fn
195533	1567	fn
195537	715	fn
195524	1567	fn
195525	1567	fn
195577	1567	fn
195576	1567	fn
195573	128091	fn
195572	1567	fn
195579	1567	fn
195578	1567	fn
195543	1567	fn
195546	1567	fn
195547	1567	fn
195542	1567	fn
195513	1567	fn
195495	1567	fn
195497	162008	fn
195470	1567	fn
195483	1567	fn
195486	1567	fn
195437	1567	fn
195516	1567	fn
195523	1567	fn
195434	119	fn
195509	1567	fn
195485	138243	fn
195465	1567	fn
195452	1567	fn
195444	1567	fn
195517	1567	fn
195468	1567	fn
195419	1567	fn
195414	1567	fn
195413	1567	fn
195336	1567	fn
195312	1567	fn
195340	1567	fn
195341	1567	fn
195344	1567	fn
195347	52203	fn
195348	145915	fn
195349	1567	fn
195317	1567	fn
195421	1567	fn
195422	1567	fn
195424	1567	fn
195426	1567	fn
195428	1567	fn
195393	1567	fn
195396	1567	fn
195343	1567	fn
195314	715	fn
195305	1567	fn
195373	1567	fn
195379	1567	fn
195403	4089	fn
195401	1567	fn
195405	1567	fn
195427	9870	fn
195306	1567	fn
195338	1567	fn
195330	1567	fn
195335	1567	fn
195372	1567	fn
195432	1567	fn
195389	1567	fn
195229	70734	fn
195207	1567	fn
195187	135707	fn
195180	1567	fn
195175	1567	fn
195158	1567	fn
195155	1567	fn
195121	1567	fn
195129	1567	fn
195159	1567	fn
195174	1567	fn
195179	12653	fn
195165	1567	fn
195166	119	fn
195110	1567	fn
195140	1567	fn
195116	1567	fn
195113	2830	fn
195118	1567	fn
195190	1567	fn
195091	1567	fn
195093	1567	fn
195094	1567	fn
195106	1567	fn
195164	1567	fn
195160	1567	fn
195142	1567	fn
195144	58391	fn
195145	1567	fn
195178	1567	fn
195196	1567	fn
195027	1567	fn
194910	1567	fn
194917	1567	fn
194867	1567	fn
194873	1567	fn
194836	126410	fn
194831	1567	fn
194830	58122	fn
194839	1567	fn
194837	1567	fn
194844	1567	fn
194840	1567	fn
194841	1567	fn
194849	1567	fn
194776	1567	fn
194863	1567	fn
194815	1567	fn
194814	1567	fn
194812	1567	fn
194810	1567	fn
194827	1567	fn
194820	1567	fn
194755	1567	fn
194790	1567	fn
194853	1567	fn
194786	1567	fn
194785	1567	fn
194784	1567	fn
194780	1567	fn
194710	1567	fn
194679	1567	fn
194670	1567	fn
194676	34640	fn
194736	1567	fn
194734	1567	fn
194731	1567	fn
194648	168053	fn
194695	1567	fn
194712	1567	fn
194713	1567	fn
194716	1567	fn
194664	1567	fn
194674	1567	fn
194749	122794	fn
194743	1567	fn
194745	1567	fn
194744	2213	fn
194699	1567	fn
194684	1567	fn
194682	1567	fn
194688	77513	fn
194689	1567	fn
194724	1567	fn
194735	1567	fn
194319	1567	fn
194349	1567	fn
194348	67901	fn
194342	1567	fn
194286	163619	fn
194376	1567	fn
194374	13900	fn
194373	1567	fn
194379	1567	fn
194329	1567	fn
194324	1567	fn
194326	56650	fn
194285	1567	fn
194352	1567	fn
194355	1567	fn
194359	324	fn
194316	149564	fn
194309	1567	fn
194385	324	fn
194339	1567	fn
194332	1567	fn
194330	1567	fn
194334	1567	fn
194308	1567	fn
194366	1567	fn
194361	58391	fn
194363	1567	fn
194362	1567	fn
194353	119	fn
194293	1567	fn
194295	1567	fn
194260	1567	fn
194261	141836	fn
194264	1567	fn
194267	1567	fn
194232	1567	fn
193800	1567	fn
193707	149076	fn
193705	1567	fn
193702	1567	fn
193703	1567	fn
193709	1567	fn
193714	1567	fn
193751	1567	fn
193652	1567	fn
193659	1567	fn
193593	1567	fn
193605	1567	fn
193604	115500	fn
193658	1567	fn
193634	1456	fn
193632	72345	fn
193631	1567	fn
193668	1567	fn
193660	199	fn
193665	1567	fn
193588	1567	fn
193611	1567	fn
193612	1567	fn
193617	1567	fn
193684	1567	fn
193680	1567	fn
193689	1567	fn
193603	1567	fn
193643	1567	fn
193641	1567	fn
193645	1567	fn
193590	1567	fn
193672	1567	fn
193678	1567	fn
193679	1567	fn
193674	1567	fn
193625	1567	fn
193621	1567	fn
193620	1567	fn
193618	119	fn
193608	578	fn
193600	1567	fn
193594	1567	fn
193584	1567	fn
193587	1567	fn
193557	1567	fn
193556	1567	fn
193553	1567	fn
193528	55265	fn
193527	1567	fn
193563	1567	fn
193537	119	fn
193575	1567	fn
193570	1567	fn
193542	1567	fn
193543	1567	fn
193547	1567	fn
193549	38096	fn
193586	1567	fn
193531	1567	fn
193530	1567	fn
193535	1567	fn
193511	1567	fn
193518	1567	fn
193523	1567	fn
193509	1567	fn
193477	1567	fn
193513	1567	fn
193512	1567	fn
193514	1567	fn
193519	1567	fn
193495	136348	fn
193487	74926	fn
193486	1567	fn
193482	139015	fn
193489	1567	fn
193522	1567	fn
193502	82323	fn
193521	2603	fn
193515	1567	fn
193478	1567	fn
193479	1567	fn
193471	1567	fn
193472	1567	fn
193392	119	fn
193428	1567	fn
193423	1567	fn
193389	1567	fn
193441	1567	fn
193445	578	fn
193420	1567	fn
193388	1567	fn
193435	1567	fn
193430	1567	fn
193436	1567	fn
193377	1567	fn
193399	1567	fn
193467	1567	fn
193426	1567	fn
193416	715	fn
193452	1567	fn
193456	1567	fn
193457	1567	fn
193458	1567	fn
193390	1567	fn
193395	26468	fn
193405	107062	fn
193404	1567	fn
193401	1567	fn
193402	1567	fn
193460	1567	fn
193421	50305	fn
193412	1567	fn
193303	1567	fn
193301	1567	fn
193307	1567	fn
193305	1567	fn
193354	1567	fn
193245	1567	fn
193250	58391	fn
193253	1567	fn
193329	1567	fn
193322	1567	fn
193257	1567	fn
193300	70734	fn
193308	1567	fn
193343	1567	fn
193325	1567	fn
193262	1567	fn
193281	1567	fn
193284	1567	fn
193266	1567	fn
193370	578	fn
193311	1567	fn
193310	1567	fn
193312	1567	fn
193315	1567	fn
193314	102447	fn
193318	1567	fn
193296	1567	fn
193369	98968	fn
193361	1567	fn
193363	1567	fn
193364	1567	fn
193367	1567	fn
193267	1567	fn
193246	1567	fn
193249	1567	fn
193274	1567	fn
193271	1567	fn
193338	1567	fn
193331	39662	fn
193330	12653	fn
193334	715	fn
193279	1567	fn
193270	1567	fn
193351	1567	fn
193350	1567	fn
193353	1567	fn
193170	1567	fn
193172	1567	fn
193221	1567	fn
193224	77513	fn
193222	1567	fn
193188	1567	fn
193201	1567	fn
193168	1567	fn
193169	1567	fn
193167	1567	fn
193205	1567	fn
193183	1567	fn
193136	49175	fn
193231	1567	fn
193234	1567	fn
193238	1567	fn
193215	1567	fn
193154	1567	fn
193206	1567	fn
193204	119	fn
193165	1567	fn
193223	20152	fn
193225	10309	fn
193227	1567	fn
193219	119	fn
193214	2802	fn
193216	1567	fn
193211	1567	fn
193212	1567	fn
193197	715	fn
193192	1567	fn
193190	1567	fn
193132	1567	fn
193138	1567	fn
193034	1567	fn
193100	1567	fn
193104	1567	fn
193107	1567	fn
193109	1567	fn
193122	1567	fn
193129	1567	fn
193064	1567	fn
193053	1567	fn
193063	1567	fn
193083	1567	fn
193089	1567	fn
193113	1567	fn
193072	715	fn
193074	1567	fn
193076	1567	fn
193079	1567	fn
193071	1567	fn
193024	1567	fn
193119	1567	fn
193118	1567	fn
193115	1567	fn
193111	1567	fn
193110	1567	fn
193084	1567	fn
193091	112346	fn
193098	1567	fn
193126	1567	fn
193127	1567	fn
193120	1567	fn
193128	1567	fn
193044	1567	fn
193041	1567	fn
193090	1567	fn
193097	1567	fn
193068	1567	fn
193060	1567	fn
193073	1567	fn
192929	1567	fn
192925	1567	fn
192984	1567	fn
192937	1635	fn
192935	1567	fn
193002	1567	fn
193004	1567	fn
193006	1567	fn
192969	1567	fn
192895	1567	fn
192894	1567	fn
192898	1567	fn
192915	1567	fn
192916	1567	fn
192918	1567	fn
192902	1567	fn
192971	1567	fn
192909	1567	fn
192998	1567	fn
192729	1567	fn
192642	715	fn
192722	1567	fn
192698	1567	fn
192693	1567	fn
192743	1567	fn
192742	1567	fn
192674	324	fn
192676	1567	fn
192671	1567	fn
192670	1567	fn
192738	21749	fn
192739	1567	fn
192730	4089	fn
192733	1567	fn
192740	1567	fn
192695	1567	fn
192684	1567	fn
192685	1567	fn
192680	1567	fn
192683	1567	fn
192760	1567	fn
192658	1567	fn
192716	1567	fn
192711	1567	fn
192554	1567	fn
192555	1567	fn
192550	128091	fn
192612	1567	fn
192614	1567	fn
192619	1567	fn
192585	1567	fn
192584	1567	fn
192588	1567	fn
192622	578	fn
192623	1567	fn
192620	1567	fn
192569	715	fn
192561	1567	fn
192560	1567	fn
192565	1567	fn
192601	715	fn
192608	1567	fn
192596	1567	fn
192597	1567	fn
192543	1567	fn
192544	1567	fn
192627	1567	fn
192549	1567	fn
192571	1567	fn
192481	1567	fn
192524	1567	fn
192523	12653	fn
192458	1567	fn
192482	1567	fn
192459	1567	fn
192472	1567	fn
192471	104112	fn
192478	1567	fn
192531	1567	fn
192538	1567	fn
192537	4089	fn
192493	1567	fn
192513	1567	fn
192514	1567	fn
192518	102447	fn
192526	617	fn
192461	1567	fn
192463	1567	fn
192509	1567	fn
192507	1567	fn
192504	1567	fn
192496	1567	fn
192488	135824	fn
191769	1567	fn
191772	1567	fn
191736	324	fn
191739	1567	fn
191814	131444	fn
191816	1567	fn
191812	1567	fn
191804	1567	fn
191748	1567	fn
191749	1567	fn
191742	1567	fn
191776	1567	fn
191793	1567	fn
191794	1567	fn
191799	1567	fn
191718	1567	fn
191713	1567	fn
191711	1567	fn
191710	1567	fn
191715	1567	fn
191813	1567	fn
191722	1567	fn
191727	668	fn
191729	1567	fn
191821	1567	fn
191822	1567	fn
191825	1567	fn
191824	1567	fn
191826	1567	fn
191779	1567	fn
191775	1567	fn
191771	1567	fn
191758	34640	fn
191591	1567	fn
191590	1567	fn
191705	1567	fn
191701	66705	fn
191703	113322	fn
191658	1567	fn
191659	578	fn
191657	1567	fn
191674	1567	fn
191679	1567	fn
191689	1567	fn
191681	578	fn
191672	1567	fn
191587	1567	fn
191588	166355	fn
191644	1567	fn
191627	1567	fn
191629	1567	fn
191624	119	fn
191686	1567	fn
191616	4089	fn
191617	4089	fn
191612	1567	fn
191401	1567	fn
191400	1567	fn
191382	1567	fn
191377	1567	fn
191308	1567	fn
191300	1567	fn
191307	70055	fn
191263	1567	fn
191257	1567	fn
191254	1567	fn
191252	1567	fn
191289	1567	fn
191281	119	fn
191280	1567	fn
191282	1567	fn
191285	1567	fn
191284	10309	fn
191339	1567	fn
191334	1567	fn
191331	70055	fn
191333	1567	fn
191349	1567	fn
191317	1567	fn
191315	1567	fn
191313	1567	fn
191310	119	fn
191318	1567	fn
191293	1567	fn
191290	1567	fn
191296	1567	fn
191258	1567	fn
191302	1456	fn
191273	1567	fn
191330	1567	fn
191093	1567	fn
191050	1567	fn
191052	1567	fn
191057	1567	fn
191126	1567	fn
191120	1567	fn
191121	1567	fn
191128	1567	fn
191003	1567	fn
191002	1567	fn
191007	578	fn
191004	1567	fn
191088	1567	fn
191083	1567	fn
191081	1567	fn
191085	1567	fn
191084	1567	fn
191095	578	fn
191019	4384	fn
190999	1567	fn
190940	1567	fn
190939	1567	fn
190931	1567	fn
190618	1567	fn
190616	1567	fn
190561	1567	fn
190559	1567	fn
190588	61707	fn
190581	1567	fn
190583	1567	fn
190634	1567	fn
190628	1567	fn
190606	1567	fn
190572	1567	fn
190612	1567	fn
190562	165807	fn
190595	1567	fn
190625	1567	fn
190627	1567	fn
190621	115514	fn
190629	1567	fn
190424	1567	fn
190422	1567	fn
190421	1567	fn
190471	578	fn
190541	1567	fn
190554	1567	fn
190427	1567	fn
190470	119	fn
190474	168053	fn
190477	1567	fn
190535	578	fn
190484	1567	fn
190480	1567	fn
190451	1567	fn
190457	1567	fn
190488	1567	fn
190463	1567	fn
190460	1567	fn
190506	1567	fn
190509	1567	fn
190478	1567	fn
190552	1567	fn
190448	1567	fn
190449	1567	fn
190444	1567	fn
190455	1567	fn
190529	58391	fn
190528	1567	fn
190527	1567	fn
190526	119	fn
190525	73262	fn
190495	1567	fn
190491	578	fn
190490	1567	fn
190518	1567	fn
190510	1567	fn
190511	1567	fn
190517	1567	fn
190515	1567	fn
190429	1567	fn
190338	1567	fn
190337	1567	fn
190334	1567	fn
190331	1567	fn
190335	2839	fn
190333	1567	fn
190290	1567	fn
190363	1567	fn
190393	1567	fn
190318	1567	fn
190408	1567	fn
190402	1567	fn
190309	119	fn
190395	1567	fn
190396	1567	fn
190343	1567	fn
190349	1567	fn
190344	1567	fn
190373	1567	fn
190375	1567	fn
190330	1567	fn
190284	1567	fn
190283	1567	fn
190281	1567	fn
190289	1567	fn
190317	1567	fn
190328	1567	fn
190326	1567	fn
190310	12989	fn
190313	138243	fn
190359	1567	fn
190357	1567	fn
190351	1567	fn
190398	1567	fn
190389	12653	fn
190303	1567	fn
190362	1567	fn
190417	34640	fn
190415	1567	fn
190414	119	fn
190412	1567	fn
190411	1567	fn
190208	1567	fn
190200	1567	fn
190204	715	fn
190250	1567	fn
190255	1567	fn
190254	1567	fn
190198	24829	fn
190196	1567	fn
190192	119	fn
190193	1567	fn
190218	1567	fn
190212	1567	fn
190237	1567	fn
190207	1567	fn
190236	1567	fn
190232	1567	fn
190220	1567	fn
190223	1567	fn
190224	1567	fn
190226	1567	fn
190227	1567	fn
190165	1567	fn
190169	1567	fn
190241	1567	fn
190154	725	fn
190176	1567	fn
190272	1567	fn
190079	1567	fn
190074	1567	fn
190107	1567	fn
190115	11651	fn
190068	1567	fn
190069	1567	fn
190067	1567	fn
190105	1567	fn
190106	1567	fn
190100	715	fn
190062	1567	fn
190076	1567	fn
190043	1567	fn
190045	1567	fn
190046	1567	fn
190116	1567	fn
190114	1567	fn
190110	1567	fn
190119	138243	fn
190129	1567	fn
190095	1567	fn
190098	1567	fn
190059	1567	fn
190140	715	fn
190142	1567	fn
190147	1567	fn
190085	1567	fn
190081	1567	fn
190133	1567	fn
190134	1567	fn
190136	1567	fn
190002	1567	fn
189985	167918	fn
190008	1567	fn
189981	1567	fn
189990	1567	fn
190024	1567	fn
189975	1567	fn
189999	1567	fn
189991	90942	fn
189996	1567	fn
190032	1567	fn
190038	1567	fn
190025	1567	fn
189973	1567	fn
190019	1567	fn
190013	1567	fn
190014	1567	fn
190029	1567	fn
189957	1567	fn
189950	1567	fn
189952	1567	fn
189935	56909	fn
189930	1567	fn
189964	1567	fn
189967	1567	fn
189936	1567	fn
189932	1567	fn
189909	1567	fn
189910	1567	fn
189911	99699	fn
189913	53344	fn
189916	1567	fn
189941	1567	fn
189948	1567	fn
189905	1567	fn
189904	1567	fn
189947	1567	fn
189960	1567	fn
189888	1567	fn
189889	1567	fn
189886	58391	fn
189926	1567	fn
189920	1567	fn
189953	1567	fn
189798	1567	fn
189820	1567	fn
189838	1567	fn
189830	1567	fn
189872	1567	fn
189870	1567	fn
189879	1567	fn
189878	13900	fn
189791	119	fn
189797	1567	fn
189844	1567	fn
189822	1567	fn
189827	1567	fn
189814	1567	fn
189810	1567	fn
189864	16393	fn
189868	1567	fn
189796	1567	fn
189816	1567	fn
189812	126417	fn
189834	1567	fn
189806	1567	fn
189880	1567	fn
189805	119	fn
189780	1567	fn
189786	13900	fn
189859	90939	fn
189858	1567	fn
189855	119	fn
189854	1567	fn
189846	2839	fn
189600	1567	fn
189605	1567	fn
189518	77513	fn
189595	1567	fn
189596	1567	fn
189590	1567	fn
189591	77513	fn
189544	578	fn
189540	1567	fn
189532	36456	fn
189550	2286	fn
189574	1567	fn
189575	1567	fn
189572	1567	fn
189545	1567	fn
189543	1567	fn
189542	1567	fn
189621	58391	fn
189639	1567	fn
189636	1567	fn
189632	70055	fn
189528	1567	fn
189520	1567	fn
189522	1567	fn
189526	1567	fn
189623	1567	fn
189557	1567	fn
189559	1567	fn
189601	13900	fn
189584	1567	fn
189424	1567	fn
189425	1567	fn
189426	1567	fn
189421	1567	fn
189423	1567	fn
189509	1567	fn
189477	578	fn
189446	66353	fn
189447	1567	fn
189440	1567	fn
189429	1567	fn
189444	119	fn
189457	1567	fn
188846	1567	fn
188849	1567	fn
188923	1567	fn
188925	103018	fn
188863	1567	fn
188867	138243	fn
188839	1567	fn
188830	1567	fn
188833	1567	fn
188877	1567	fn
188903	1567	fn
188908	1567	fn
188865	1567	fn
188876	1567	fn
188917	1567	fn
188914	1567	fn
188850	1567	fn
188854	1567	fn
188916	1567	fn
188918	1567	fn
188885	1567	fn
188887	1567	fn
188882	1567	fn
188845	1567	fn
188848	1567	fn
188934	34116	fn
188902	1567	fn
188878	1567	fn
188826	13900	fn
188824	1567	fn
188853	1567	fn
188898	1567	fn
188921	1567	fn
188777	1567	fn
188776	1567	fn
188773	1567	fn
188786	1567	fn
188746	1567	fn
188747	1567	fn
188745	12653	fn
188742	1567	fn
188740	1567	fn
188748	83532	fn
188749	1567	fn
188719	1567	fn
188718	1567	fn
188790	1567	fn
188795	1567	fn
188794	125991	fn
188799	1567	fn
188538	119	fn
188534	1567	fn
188537	1567	fn
188545	96227	fn
188543	1567	fn
188499	1567	fn
188496	1567	fn
188495	62418	fn
188504	1567	fn
188529	1567	fn
188527	1567	fn
188525	60618	fn
188476	1567	fn
188449	1567	fn
188447	1567	fn
188440	1567	fn
188443	1567	fn
188406	1567	fn
188439	1567	fn
188435	1567	fn
188433	1567	fn
188466	1567	fn
188463	1567	fn
188462	1567	fn
188434	1567	fn
188436	1567	fn
188456	1567	fn
188450	1567	fn
188488	1567	fn
188481	1567	fn
188484	1567	fn
188409	715	fn
188458	1567	fn
187574	85449	fn
187610	1567	fn
187644	1567	fn
187643	159213	fn
187629	1567	fn
187539	1567	fn
187612	1567	fn
187642	1567	fn
187414	1567	fn
187413	1567	fn
187495	1567	fn
187494	1567	fn
187499	166355	fn
187519	1567	fn
187515	1567	fn
187427	578	fn
187425	1567	fn
187422	1567	fn
187496	1567	fn
187478	1567	fn
187400	1567	fn
187405	578	fn
187465	1567	fn
187458	1567	fn
187503	1567	fn
187502	26192	fn
187507	1567	fn
187403	1567	fn
187434	1567	fn
187437	1567	fn
187399	1567	fn
187469	1567	fn
186386	1567	fn
186387	1567	fn
186337	1567	fn
186332	1567	fn
186371	1567	fn
186375	1567	fn
186340	578	fn
186349	1567	fn
186379	578	fn
186378	119	fn
186373	1567	fn
186327	1567	fn
186376	1567	fn
186319	119	fn
186316	1567	fn
186315	1567	fn
186363	578	fn
186366	69887	fn
186364	1567	fn
186326	1567	fn
186325	13900	fn
186323	1567	fn
186328	1567	fn
186245	1567	fn
186247	1567	fn
186241	1567	fn
186266	1567	fn
186265	1567	fn
186263	1567	fn
186260	1567	fn
186253	1567	fn
186255	1567	fn
186252	1567	fn
186258	1567	fn
186209	78754	fn
186201	1567	fn
186200	1567	fn
186202	1567	fn
186271	1567	fn
186278	1567	fn
186282	1567	fn
186269	1567	fn
186261	1567	fn
186206	1567	fn
186199	1567	fn
186221	1567	fn
186226	1567	fn
186225	1567	fn
186272	1567	fn
186273	1567	fn
186292	1567	fn
186219	1567	fn
186212	1567	fn
186216	1567	fn
186223	1567	fn
186227	1567	fn
186291	1567	fn
186276	131444	fn
186236	1567	fn
186188	1567	fn
186181	1567	fn
186175	1567	fn
186155	159638	fn
186171	1567	fn
186167	1567	fn
186198	1567	fn
186195	1567	fn
186060	1567	fn
186010	1567	fn
186062	149076	fn
186057	1567	fn
186041	1567	fn
185755	1567	fn
185839	1567	fn
185874	1567	fn
185849	1567	fn
185843	1567	fn
185840	1567	fn
185789	1567	fn
185785	1567	fn
185731	1567	fn
185631	1567	fn
185632	1567	fn
185635	1567	fn
185639	1567	fn
185638	1567	fn
185649	1456	fn
185640	1567	fn
185641	1567	fn
185644	1567	fn
185645	1567	fn
185646	1567	fn
185673	1567	fn
185609	1567	fn
185693	1567	fn
185691	1567	fn
185690	3537	fn
185699	1567	fn
185583	6194	fn
185580	1567	fn
185537	1567	fn
185535	1567	fn
185533	715	fn
185587	1567	fn
185497	1567	fn
185498	1567	fn
185600	1567	fn
185603	1567	fn
185566	1567	fn
185541	1567	fn
185545	715	fn
185571	1567	fn
185576	1567	fn
185579	715	fn
185517	1567	fn
185538	1567	fn
185524	1567	fn
185522	1567	fn
185559	1567	fn
185555	1567	fn
185556	1567	fn
185429	1567	fn
185424	1567	fn
185479	1567	fn
185473	578	fn
185441	1567	fn
185444	156231	fn
185445	1567	fn
185449	1567	fn
185462	1567	fn
185410	1567	fn
185412	1567	fn
185468	1567	fn
185466	1567	fn
185453	1567	fn
185455	1567	fn
185456	1567	fn
185458	1567	fn
185437	1567	fn
185436	1567	fn
185434	119	fn
185481	578	fn
185480	119	fn
185347	1567	fn
185366	1567	fn
185362	1567	fn
185360	1567	fn
185395	1567	fn
185355	1567	fn
185383	1567	fn
185382	1567	fn
185385	1567	fn
185384	1567	fn
185386	1567	fn
185339	1567	fn
185343	1567	fn
185379	1567	fn
185377	1567	fn
185350	1567	fn
185326	10309	fn
185324	1567	fn
185390	167918	fn
185397	1567	fn
185405	140974	fn
185316	1567	fn
185315	1567	fn
185318	1567	fn
185409	1567	fn
185401	34116	fn
185346	1567	fn
185340	1567	fn
185371	166355	fn
185338	1567	fn
185336	70055	fn
185280	1567	fn
185285	1567	fn
185287	1567	fn
185289	1567	fn
185200	1567	fn
185204	1567	fn
185197	1567	fn
185306	1567	fn
185253	1567	fn
185258	58391	fn
185263	1567	fn
185270	1567	fn
185304	1567	fn
185239	1567	fn
185240	145450	fn
185299	1567	fn
185295	119	fn
185294	1567	fn
185290	1567	fn
185272	1567	fn
185275	145691	fn
185217	1567	fn
185212	1567	fn
185218	1567	fn
185313	1567	fn
185310	110271	fn
185227	1567	fn
185251	1567	fn
185228	1567	fn
185224	1567	fn
184963	578	fn
185033	70055	fn
185032	1567	fn
185036	1567	fn
185013	131444	fn
185015	1567	fn
185001	1567	fn
185004	1567	fn
184962	1567	fn
185059	1567	fn
185058	1567	fn
184994	1567	fn
184993	1567	fn
184991	50305	fn
185022	1567	fn
184966	1567	fn
185026	1567	fn
184983	1567	fn
184971	1567	fn
184973	1567	fn
185046	1567	fn
185044	77513	fn
185042	138243	fn
185040	1567	fn
185049	1567	fn
185011	1567	fn
185030	119	fn
185037	1567	fn
184734	1567	fn
184731	1567	fn
184738	1567	fn
184822	70055	fn
184825	119	fn
184829	4089	fn
184787	1567	fn
184785	1567	fn
184780	1567	fn
184789	1567	fn
184813	1567	fn
184816	1567	fn
184817	1567	fn
184750	1567	fn
184753	1567	fn
184798	10309	fn
184664	1567	fn
184718	1567	fn
184717	1567	fn
184711	1567	fn
184691	1567	fn
184692	1567	fn
184649	1567	fn
184708	1567	fn
184671	1567	fn
184674	715	fn
184678	1567	fn
184703	1567	fn
184690	1567	fn
184650	578	fn
184651	715	fn
184652	1567	fn
184698	578	fn
184689	1567	fn
184682	1567	fn
184675	138243	fn
184684	1567	fn
184616	1567	fn
184630	668	fn
184600	1567	fn
184625	1567	fn
184627	1567	fn
184626	578	fn
184578	1567	fn
184577	1567	fn
184576	1567	fn
184586	1567	fn
184587	578	fn
184583	1567	fn
184519	1567	fn
184557	1567	fn
184555	1567	fn
184551	1567	fn
184558	1567	fn
184496	1567	fn
184494	1567	fn
184493	1567	fn
184548	1567	fn
184565	1567	fn
184560	1567	fn
184561	1567	fn
184505	1567	fn
184503	119	fn
184531	1567	fn
184574	1567	fn
184549	1567	fn
184545	1567	fn
184546	1567	fn
184544	1567	fn
184566	1567	fn
184364	1567	fn
184410	1567	fn
184411	1567	fn
184419	1567	fn
184365	1567	fn
184443	1567	fn
184430	1567	fn
184435	119	fn
184438	1567	fn
184372	715	fn
184464	1567	fn
184469	1567	fn
184458	1567	fn
184457	119	fn
184415	10309	fn
184393	1567	fn
184385	1567	fn
184400	58391	fn
184409	1567	fn
184408	1567	fn
184299	1567	fn
184297	77513	fn
184292	1567	fn
184245	1567	fn
184274	1567	fn
184275	1567	fn
184279	1567	fn
184309	1567	fn
184300	1567	fn
184307	1567	fn
184359	1567	fn
184358	1567	fn
184258	1567	fn
184324	1567	fn
184329	1567	fn
184281	108664	fn
184287	96227	fn
184252	1567	fn
184314	1567	fn
